"name";"energy";"protein";"fat";"sacharid";"cholesterol";"vlaknina";"unit";"amount";"idgroup"
"Sýry. vejce";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Sýry plísňové a zrající - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Brie Reverend - 60% t.v suš";"1490";"19";"31.5";"0";"68";"0";"g";"100";"20"
"Camembert - 30% t. v suš.";"900";"23.5";"13.5";"0";"38";"0";"g";"100";"20"
"Camembert - 60% t. v suš.";"1560";"17.9";"34";"0";"90";"0";"g";"100";"20"
"Hermelín - 45% t. v suš. ";"1490";"20.1";"21.8";"1.4";"46";"0";"g";"100";"20"
"Niva - 50% t. v suš. ";"1550";"20.7";"27";"1.4";"105";"0";"g";"100";"20"
"Olom. tvarůž. - 34% t.v suš.";"560";"29.7";"0.8";"2";"5";"0";"g";"100";"20"
"Romadur - 20% t. v suš. ";"740";"23.6";"8.3";"2.5";"30";"0";"g";"100";"20"
"Romadur - 40% t. v suš. ";"1000";"18";"17";"2";"60";"0";"g";"100";"20"
"Roquefort - 50% t.v suš. ";"1580";"21.5";"30.6";"0";"75";"0";"g";"100";"20"
"Sedlčanský vltavín (Povltavské mlékárny) 55 % t. v suš. ";"1470";"20";"31";"2";"75";"0";"g";"100";"20"
"Stříbrňák - 30% t. v suš. ";"850";"25";"11.5";"0";"35";"0";"g";"100";"20"
"Sýry tvrdé - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Blaťácké zlato-50% t. v suš";"970";"25";"14";"2.4";"35";"0";"g";"100";"21"
"Čedar - 50% t. v suš. ";"1670";"25.3";"30";"2.9";"88";"0";"g";"100";"21"
"Eidam - 20% t. v suš. ";"900";"30";"10";"3";"33";"0";"g";"100";"21"
"Eidam - 30% t. v suš. ";"1100";"30.3";"14";"1.4";"35";"0";"g";"100";"21"
"Eidam - 45% t. v suš. ";"1460";"26";"26.1";"1";"55";"0";"g";"100";"21"
"Ementál - 45% t. v suš. ";"1620";"28.2";"28.4";"2.3";"60";"0";"g";"100";"21"
"Gouda - 30% t. v suš. ";"1030";"26";"14";"1";"35";"0";"g";"100";"21"
"Gouda - 40% t. v suš. ";"1240";"24.5";"23";"0";"52";"0";"g";"100";"21"
"Madeland - 30% t. v suš. ";"1100";"27";"16";"1";"37";"0";"g";"100";"21"
"Madeland - 45% t. v suš. ";"1400";"27";"25";"1";"65";"0";"g";"100";"21"
"Morav. bochník - 45 % t. v suš. ";"1430";"24.8";"28";"2";"85";"0";"g";"100";"21"
"Oštiepok - 50% t.v suš. ";"1530";"21.4";"29.7";"3.3";"88";"0";"g";"100";"21"
"Parmezán - 25% t. v suš. ";"1560";"35.6";"25.8";"0";"68";"0";"g";"100";"21"
"Tylžský - 20% t. v suš. ";"950";"28";"12";"1";"35";"0";"g";"100";"21"
"Sýry přírodní. čerstvé - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Balkán - 30% t. v suš. ";"980";"11.8";"20";"1";"46";"0";"g";"100";"22"
"Brynza - 50% t. v suš. ";"1280";"19.9";"25";"1.6";"54";"0";"g";"100";"22"
"Cottage (Madeta) 20% t. v suš. ";"460";"13";"5";"4";"17";"0";"g";"100";"22"
"Gervais (Danone)";"940";"7";"20";"5";"46";"0";"g";"100";"22"
"Lučina - 70% t. v suš. ";"1220";"11";"27";"1";"60";"0";"g";"100";"22"
"Lučina linie - 40% t. v suš.";"630";"12.1";"10";"2.8";"33";"0";"g";"100";"22"
"Lučina se salámem Herkules - 70% t. v suš. ";"1250";"9.5";"28";"2.5";"null";"0";"g";"100";"22"
"Mascarpone";"1890";"4.5";"4705";"3.5";"140";"0";"g";"100";"22"
"Mozzar.(Italat) - 45% t. v suš. ";"1010";"14.6";"20";"1.1";"46";"0";"g";"100";"22"
"Ricotta";"850";"15";"15";"1";"57";"0";"g";"100";"22"
"Sýry tavené - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Apetito - 58% t. v suš.";"1540";"11";"33.5";"2.3";"70";"0";"g";"100";"23"
"Apetito - 26% t. v suš. ";"600";"18.6";"6.4";"2.4";"20";"0";"g";"100";"23"
"Buko natural - 70% t. v suš. ";"1180";"8";"27";"2.5";"60";"0";"g";"100";"23"
"Krémový sýr nízkot. v tubě Salix - 20% t. v suš. ";"440";"10.4";"6";"2.6";"15";"0";"g";"100";"23"
"Leerdammer tavený sýr - 45% t. v suš. ";"1020";"18.1";"18.8";"0";"45";"0";"g";"100";"23"
"Maratonec - 63% t. v suš. ";"1330";"11.1";"29.5";"2.6";"75";"0";"g";"100";"23"
"Sýr krevetový v tubě (Kavli) - 38% t. v suš. ";"850";"14";"16";"0";"5";"0";"g";"100";"23"
"Sýr nízkotučný (Kavli) - 24% t. v suš. ";"570";"15";"7";"0";"2";"0";"g";"100";"23"
"Sýr se salámem v tubě (Kavli)- 45% t. v suš. ";"920";"15";"18";"0";"null";"0";"g";"100";"23"
"Sýr šunkový v tubě (Kavli) - 41% t. v suš.";"870";"13";"17";"0";"null";"0";"g";"100";"23"
"Tartare s česnekem a bylinkami (Povlt. Mlékárny) - 48% t. v suš. ";"1450";"9.5";"25";"1.5";"54";"0";"g";"100";"23"
"Tavený sýr kapiový s česnekem (Želetava) - 40% t. v suš. ";"890";"14.5";"16.5";"2";"37";"0";"g";"100";"23"
"Tomík pomazánkový sýr - 50% t. v suš. ";"1350";"13.5";"29";"3.9";"60";"0";"g";"100";"23"
"Veselá kráva - 50% t. v suš. ";"1220";"10";"26";"5";"60";"0";"g";"100";"23"
"Veselá kráva Kiri  - 70% t. v suš. ";"1370";"9";"32";"2";"70";"0";"g";"100";"23"
"Veselá kráva štíhlá - 28% t. v suš. ";"730";"15";"10.5";"5";"35";"0";"g";"100";"23"
"Vital tavený sýr s kořenovou zeleninou - 26% t. v suš. ";"680";"25";"6";"1";"20";"0";"g";"100";"23"
"Želetavský nízkotučný sýr FIT - 29% t. v suš. ";"580";"16.5";"7";"1";"20";"0";"g";"100";"23"
"Rostlinné alternativy sýra - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Tofu narutal (Sunfood)";"470";"15.5";"2.4";"6.9";"0";"null";"g";"100";"24"
"Tofu uzené (Sunfood)";"600";"16.6";"3.5";"10.9";"0";"null";"g";"100";"24"
"Vejce slepičí";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"1 vejce celé (60g)";"340";"7.6";"6.6";"0.8";"290";"0";"ks";"60";"25"
"Bílek - 1 kus";"70";"3";"0.2";"0.5";"0";"0";"ks";"37.5";"25"
"Žloutek - 1 kus";"270";"4.6";"6.4";"0.3";"290";"0";"ks";"22.5";"25"
"Vajahit (v množ. 1 vejce)";"160";"1";"0.8";"6.8";"1";"0";"g";"100";"25"
"Maso. ryby. uzeniny";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Maso - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Hovězí kližka";"640";"20";"8.1";"0";"65";"0";"g";"100";"27"
"Hovězí maso přední";"960";"18";"17.5";"0";"60";"0";"g";"100";"27"
"Hovězí maso zadní";"760";"19.2";"11.7";"0";"67";"0";"g";"100";"27"
"Hovězí svíčková";"620";"20";"7.4";"0";"63";"0";"g";"100";"27"
"Jehněčí - průměr";"1140";"20.4";"22.6";"0.1";"77";"0";"g";"100";"27"
"Koňské - průměr";"610";"20.6";"6.7";"0.6";"null";"0";"g";"100";"27"
"Kozí - průměr";"600";"19.9";"7.1";"0.1";"70";"0";"g";"100";"27"
"Králičí - průměr";"680";"19.7";"9.2";"0.3";"65";"0";"g";"100";"27"
"Mleté maso na sekanou";"1390";"16.1";"29.7";"0";"65";"0";"g";"100";"27"
"Skopové - průměr";"1010";"17.1";"19";"0";"72";"0";"g";"100";"27"
"Špek";"3330";"2.9";"89";"0";"85";"0";"g";"100";"27"
"Telecí bok";"930";"25.4";"13.2";"0";"63";"0";"g";"100";"27"
"Telecí hrudí";"900";"18.2";"15.6";"0";"65";"0";"g";"100";"27"
"Telecí kýta na řízky";"580";"20.8";"6.1";"0";"65";"0";"g";"100";"27"
"Uzená krkovice";"1830";"17.3";"40";"0";"100";"0";"g";"100";"27"
"Uzený bok";"2470";"10.3";"61";"0";"100";"0";"g";"100";"27"
"Vepřová krkovice";"1200";"15.4";"25";"0";"67";"0";"g";"100";"27"
"Vepřová kýta na řízky";"850";"18.2";"14.2";"0";"60";"0";"g";"100";"27"
"Vepřové libové";"1000";"18.2";"18.2";"0";"64";"0";"g";"100";"27"
"Vepřové prorostlé";"1440";"14.3";"31.7";"0";"70";"0";"g";"100";"27"
"Vepřové tučné";"1990";"11.9";"47";"0";"76";"0";"g";"100";"27"
"Zvěřina - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bažant";"480";"22.6";"2.5";"0.4";"80";"0";"g";"100";"28"
"Klokan";"430";"20";"2";"0";"null";"0";"g";"100";"28"
"Koroptev";"460";"24.4";"1.2";"0.3";"null";"0";"g";"100";"28"
"Srnčí hřbet";"520";"22.6";"3.6";"0.4";"85";"0";"g";"100";"28"
"Srnčí kýta";"430";"22.1";"1.5";"0.4";"70";"0";"g";"100";"28"
"Drůběž - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Husa - průměr";"1470";"14.5";"32.5";"0.2";"65";"0";"g";"100";"29"
"Husí prsa";"580";"15.4";"8.4";"0.2";"60";"0";"g";"100";"29"
"Kachna - průměr";"1610";"12.4";"37.2";"0.2";"75";"0";"g";"100";"29"
"Krůta - průměr";"550";"21.9";"4.7";"0.2";"82";"0";"g";"100";"29"
"Krůtí prsa";"450";"24.1";"1";"0";"60";"0";"g";"100";"29"
"Kuře - průměr";"520";"21.6";"4";"0.4";"75";"0";"g";"100";"29"
"Kuřecí prsa";"430";"23.3";"0.9";"0.4";"70";"0";"g";"100";"29"
"Slepice - průměr";"520";"22.4";"3.6";"0.2";"65";"0";"g";"100";"29"
"Vnitřnosti - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Dršťky";"390";"19";"2";"0";"95";"0";"g";"100";"30"
"Játra drůbeží";"570";"22.9";"4.5";"1.2";"200";"0";"g";"100";"30"
"Játra hovězí";"540";"19";"3.9";"4.5";"270";"0";"g";"100";"30"
"Játra vepřová";"550";"20.6";"4.8";"1.5";"300";"0";"g";"100";"30"
"Jazyk hovězí";"790";"16";"13.7";"0.1";"140";"0";"g";"100";"30"
"Ledvinky hovězí. vepřové";"450";"15";"4.5";"0.5";"400";"0";"g";"100";"30"
"Ryby. plody moře - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Filé z tresky";"300";"16.2";"0.6";"0.1";"50";"0";"g";"100";"31"
"Kapr";"530";"17.5";"6.1";"0.1";"70";"0";"g";"100";"31"
"Kaviár";"1010";"26.1";"15.5";"0";"490";"0";"g";"100";"31"
"Krab";"400";"18.5";"1.5";"1.5";"null";"0";"g";"100";"31"
"Krevety";"310";"16.5";"0.8";"0.1";"50";"0";"g";"100";"31"
"Makrela";"700";"18.2";"10.5";"0.1";"50";"0";"g";"100";"31"
"Pstruh";"500";"19.7";"4.6";"0.1";"55";"0";"g";"100";"31"
"Sleď";"770";"17.7";"12.5";"0.1";"85";"0";"g";"100";"31"
"Slávky";"220";"9.8";"1.3";"0";"110";"0";"g";"100";"31"
"Tuňák";"660";"22.1";"7.8";"0.1";"42";"0";"g";"100";"31"
"Rybí výrobky - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Losos ve vlastní šťávě";"650";"23";"7";"0";"60";"0";"g";"100";"32"
"Makrela uzená";"1060";"23.3";"17.7";"0.1";"70";"0";"g";"100";"32"
"Sardinky v oleji";"1050";"21.5";"17.8";"1.2";"140";"0";"g";"100";"32"
"Sardinky v tomatě";"530";"12.9";"6.3";"4.4";"null";"0";"g";"100";"32"
"Tresčí játra v oleji";"2560";"4.3";"65.5";"1.3";"null";"0";"g";"100";"32"
"Tuňák v oleji";"830";"21";"12";"0.1";"42";"0";"g";"100";"32"
"Tuňák ve vlastní šťávě";"460";"21";"1";"0";"42";"0";"g";"100";"32"
"Zavináč";"760";"11.7";"12.3";"5.7";"null";"null";"g";"100";"32"
"Uzeniny - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Anglická slanina";"1790";"11";"42";"0.1";"60";"0";"g";"100";"34"
"Debrecínka";"1130";"20.7";"20.8";"0.1";"140";"0";"g";"100";"34"
"Kuřecí prsní šunka (Xaverov)";"410";"14";"4";"1.5";"null";"0";"g";"100";"34"
"Moravské uzené";"1200";"24";"17";"0";"null";"0";"g";"100";"34"
"Šunka v plechu";"800";"20";"10.7";"0";"null";"0";"g";"100";"34"
"Šunka dušená strojová";"670";"17.6";"9";"1.4";"68";"0";"g";"100";"34"
"Šunka krůtí";"420";"18";"2";"0";"53";"0";"g";"100";"34"
"Šunka - průměr";"900";"21.4";"12.8";"0";"55";"0";"g";"100";"34"
"Uzená krůtí prsa";"470";"20";"5";"1";"null";"0";"g";"100";"34"
"Párky - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Fit párky (Procházka)";"1390";"1390";"15";"1.7";"null";"0";"g";"100";"35"
"Párky drůbeží";"1220";"16";"25";"1";"80";"0";"g";"100";"35"
"Párky - průměr";"1210";"14";"25";"1";"85";"0";"g";"100";"35"
"Špekáčky";"1360";"11";"30.3";"2";"75";"0";"g";"100";"35"
"Salámy - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Gothajský";"1820";"12.2";"42.7";"0.1";"85";"0";"g";"100";"36"
"Kabanos";"1230";"12.8";"26.3";"1.8";"79";"0";"g";"100";"36"
"Lovecký";"1090";"28.9";"37.2";"0.2";"85";"0";"g";"100";"36"
"Métský";"1480";"15.1";"28.3";"0";"76";"0";"g";"100";"36"
"Mortadela";"1420";"12.4";"32.8";"0";"92";"0";"g";"100";"36"
"Paprikový";"1690";"17.6";"36.8";"0.2";"85";"0";"g";"100";"36"
"Paprikový mini (Integral)";"1740";"15";"40";"1";"85";"0";"g";"100";"36"
"Poličan";"1840";"26.9";"47";"0.2";"80";"0";"g";"100";"36"
"Šunkový";"800";"16.8";"13.6";"0.1";"70";"0";"g";"100";"36"
"Točený drůbeží";"1200";"14";"25";"1";"75";"0";"g";"100";"36"
"Točený ";"1030";"14.6";"20";"2.2";"80";"0";"g";"100";"36"
"Turistický";"1700";"19";"37";"0";"85";"0";"g";"100";"36"
"Uherský";"2060";"25";"43";"0";"85";"0";"g";"100";"36"
"Vysočina";"1930";"19.3";"42.6";"0";"85";"0";"g";"100";"36"
"Paštiky a konzervy - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Ďábelské tousty";"1060";"10.5";"21.9";"3.4";"null";"0";"g";"100";"37"
"Krůtí paštika (Veselá pastýřka)";"1600";"12";"35";"9";"null";"0";"g";"100";"37"
"Luncheonmeat";"1290";"12.8";"26";"4.8";"null";"0";"g";"100";"37"
"Luncheonmeat drůbeží";"560";"8.9";"8.5";"5.1";"null";"0";"g";"100";"37"
"Pasta z uzeného masa (Hamé)";"1410";"11";"32";"2";"null";"0";"g";"100";"37"
"Paštika játrová";"1800";"12";"41";"1.5";"169";"0";"g";"100";"37"
"Paštika Majka (Hamé)";"860";"6.5";"19.6";"0.4";"null";"0";"g";"100";"37"
"Vepřové maso ve vl. šťávě";"1300";"14.1";"28.1";"0.1";"85";"0";"g";"100";"37"
"Zabijačkové výrobky - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Jelítka";"1240";"16.2";"19.7";"13.3";"97";"0";"g";"100";"38"
"Jitrnice";"1160";"14.6";"18.5";"12.8";"105";"0";"g";"100";"38"
"Tlačenka světlá";"1260";"13.7";"27.1";"0.7";"90";"0";"g";"100";"38"
"Tlačenka tmavá";"1330";"15.1";"28.5";"0.1";"115";"0";"g";"100";"38"
"Tlačenka drůbeží";"740";"17.9";"11.9";"0.1";"null";"0";"g";"100";"38"
"Klobásy. sekaná - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bavorská sekaná (Intergal)";"1190";"10";"40";"1";"null";"0";"g";"100";"39"
"Bílá klobása";"890";"11.2";"14.3";"9.8";"47";"0";"g";"100";"39"
"Čabajka";"2190";"22.7";"47.9";"0";"110";"0";"g";"100";"39"
"Krůtí trvanlivá klobása (Intergal)";"1600";"15";"35";"2";"null";"0";"g";"100";"39"
"Moravská klobása";"1160";"13.4";"23.8";"2";"null";"0";"g";"100";"39"
"Pečená masová sekaná (Ravy)";"580";"10";"15";"2";"null";"0";"g";"100";"39"
"Sekaná - průměr";"1110";"17.4";"18.8";"6.2";"65";"0";"g";"100";"39"
"Rostlinná masa - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Robi. Tomi";"520";"10";"1";"10";"0";"null";"g";"100";"40"
"Sójové v hodnotách po základní přípravě";"400";"13";"0.5";"7.5";"0";"6";"g";"100";"40"
"Sójové v suchém stavu";"1067";"13";"34.7";"20";"0";"9,2";"g";"100";"40"
"Tofu karbanátky (Sunfood)";"850";"14.2";"10.1";"13.8";"0";"null";"g";"100";"40"
"Pomazánky Sojalife (Racio) - průměr";"750";"2.5";"14.9";"8.5";"0";"null";"g";"100";"40"
"Mlýnsko-pekárenské výrobky";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Mouka. obilniny - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Amarant";"1550";"18";"8";"57";"0";"6.7";"g";"100";"42"
"Cornflakes";"1500";"7.2";"0.6";"79.7";"0";"4";"g";"100";"42"
"Jáhly";"1530";"10.2";"4.3";"68.2";"0";"null";"g";"100";"42"
"Mouka kukuřičná";"1370";"8.3";"2.8";"66.3";"0";"5.2";"g";"100";"42"
"Mouka pšeničná bílá";"1410";"9.8";"1.1";"70.7";"0";"4";"g";"100";"42"
"Mouka pšeničná celozrnná";"1310";"11.7";"2";"61";"0";"2.1";"g";"100";"42"
"Mouka rýžová";"1470";"6.7";"0.7";"78";"0";"1.4";"g";"100";"42"
"Mouka sójová tučná";"1880";"43.4";"20.3";"23.1";"0";"18";"g";"100";"42"
"Mouka žitná";"1340";"8.3";"1.3";"67.8";"0";"8";"g";"100";"42"
"Pohanka";"1480";"11";"3";"60";"0";"3.7";"g";"100";"42"
"Polenta";"1470";"8.8";"1.2";"75";"0";"5";"g";"100";"42"
"Pšeničná krupice";"1470";"8";"2";"73";"0";"7";"g";"100";"42"
"Pšeničné klíčky";"1310";"26.6";"9.2";"30.6";"0";"17";"g";"100";"42"
"Slazené snídaňové cereálie";"1600";"4.7";"0.5";"88";"0";"1.9";"g";"100";"42"
"Solamyl";"1350";"0.4";"0.1";"80";"0";"0.2";"g";"100";"42"
"Vločky ovesné";"1480";"11.7";"7.1";"59.8";"0";"5.5";"g";"100";"42"
"Vločky pšeničné";"1300";"11.5";"1.8";"61";"0";"10";"g";"100";"42"
"Vločky žitné";"1480";"7.3";"2";"75.2";"0";"10";"g";"100";"42"
"Chléb. pečivo - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bageta";"1150";"7.9";"0.7";"55.4";"0";"3";"g";"100";"43"
"Bílý rohlík. houska";"1050";"7.8";"1.4";"51.2";"0";"3";"g";"100";"43"
"Celozrnný chléb se slunečnicovými semínky";"1000";"8.8";"3.7";"42.1";"0";"8";"g";"100";"43"
"Graham";"830";"8.4";"1";"39.7";"0";"1.5";"g";"100";"43"
"Kyjevský chléb";"1020";"7.4";"1.1";"51";"0";"5.8";"g";"100";"43"
"Pita chléb";"1000";"7.4";"1.3";"48.5";"0";"2.8";"g";"100";"43"
"Pšeničný chléb bílý";"1000";"7.6";"1.2";"48.8";"0";"3.2";"g";"100";"43"
"Pšeničný chléb celozrnný";"860";"7.1";"0.9";"41.4";"0";"8.1";"g";"100";"43"
"Strouhanka";"1500";"10";"1";"79";"0";"null";"g";"100";"43"
"Toustový chléb bílý";"1090";"6.9";"4.4";"47.7";"0";"3.7";"g";"100";"43"
"Toustový chléb tmavý";"1010";"8.2";"2.8";"45";"0";"7.1";"g";"100";"43"
"Veka";"1190";"8.4";"1";"60";"0";"3";"g";"100";"43"
"Žitný chléb";"930";"6.4";"1";"46.3";"0";"6";"g";"100";"43"
"Křehký chléb. knäckebrot - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Chléb Kavli";"1380";"11";"2";"66";"0";"14";"g";"100";"44"
"Karlovarský suchar dietní";"1540";"10";"2.2";"76";"0";"null";"g";"100";"44"
"Knäckebrot original";"1350";"9";"1.4";"67";"0";"14.6";"g";"100";"44"
"Křehký chléb Active";"1500";"9";"1.5";"70";"0";"5.5";"g";"100";"44"
"Křehký chléb Knuspi";"1380";"8.5";"1.7";"64.5";"0";"6.9";"g";"100";"44"
