"name";"energy";"protein";"fat";"sacharid";"cholesterol";"vlaknina";"unit";"amount";"idgroup"
"Racio chlebíčky";"1600";"9.5";"2";"80";"0";"1.2";"g";"100";"44"
"Sladké pečivo - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bábovka";"1620";"6";"21.1";"43.5";"166";"0.9";"g";"100";"45"
"Bábovka třená";"1520";"5.5";"16";"49.7";"null";"0.9";"g";"100";"45"
"Buchta - průměr";"1650";"8.5";"15";"58";"null";"null";"g";"100";"45"
"Croissant s čokoládou";"1710";"5.3";"26.4";"38";"80";"1.2";"g";"100";"45"
"Jablečný závin";"850";"2.5";"9";"28";"18";"2.1";"g";"100";"45"
"Kobliha cukrářská";"1790";"6.7";"21.4";"51.8";"150";"1";"g";"100";"45"
"Koláč makový";"1620";"7.6";"15.7";"54.6";"null";"null";"g";"100";"45"
"Koláč tvarohový";"1490";"9.9";"12";"52";"null";"null";"g";"100";"45"
"Loupáky s ořechovou náplní";"1629";"7";"15.8";"56";"null";"null";"g";"100";"45"
"Makovka";"1270";"8.5";"3.2";"60";"null";"null";"g";"100";"45"
"Mazanec máslový. vánočka";"1530";"7.4";"10.3";"60";"null";"null";"g";"100";"45"
"Pečivo čajové linecké";"2300";"7";"32.1";"59.2";"null";"null";"g";"100";"45"
"Piškotová roláda s džemem";"1140";"4.5";"2.3";"57.5";"null";"null";"g";"100";"45"
"Šáteček s náplní tvarohovou";"1680";"6";"13.6";"63.8";"null";"null";"g";"100";"45"
"Štola";"1650";"5.3";"20.4";"47.1";"350";"null";"g";"100";"45"
"Vanilková roláda";"1730";"6";"18";"55";"null";"1.1";"g";"100";"45"
"Vánočka obyč. (Delvita)";"1260";"7.4";"5.2";"56";"null";"null";"g";"100";"45"
"Vánočka tuková";"1460";"7.3";"8.6";"60.9";"null";"null";"g";"100";"45"
"Závin listový s jablky";"1650";"7";"15.8";"56";"18";"2.1";"g";"100";"45"
"Slané pečivo - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bake Rolls";"1880";"12";"17";"62";"0";"null";"g";"100";"46"
"Crunchips - slané lupínky";"2220";"5.5";"35";"49";"0";"7";"g";"100";"46"
"Grahamové tyčinky";"1550";"12.6";"7.6";"64.4";"0";"null";"g";"100";"46"
"Chipsy - průměr ";"2100";"5.6";"25";"63";"0";"7";"g";"100";"46"
"Koktejlový mix - Party stars";"1850";"10.3";"14.8";"67";"37";"null";"g";"100";"46"
"Křupky";"2190";"17.5";"29.2";"47.9";"0";"null";"g";"100";"46"
"Raciolky snack se sníženým obsahem tuku";"1670";"11.4";"11.6";"61.7";"0";"null";"g";"100";"46"
"Slané pečivo cracker - průměr";"2200";"8.7";"30.6";"56";"37";"null";"g";"100";"46"
"Slané tyčinky - průměr";"1700";"10";"7.4";"73.1";"37";"null";"g";"100";"46"
"Škvarkové placky";"2240";"7.8";"35";"47";"null";"null";"g";"100";"46"
"Vitalinea slané krekry";"1690";"8.5";"9.7";"69.8";"0";"null";"g";"100";"46"
"Zlaté tyčinky sezamové";"1770";"10.7";"10.7";"72";"0";"null";"g";"100";"46"
"Zmrzlina - 1 ks";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Big Eskymo (Algida)";"1040";"2.9";"16.8";"22.4";"null";"0";"ks";"100";"47"
"Calippo (Algida)";"360";"0";"0";"21.2";"0";"0";"ks";"100";"47"
"Corneto čoko (Algida)";"840";"3.1";"15.1";"34.8";"null";"0";"ks";"100";"47"
"Ledňáček kakaový (Algida)";"370";"0.7";"6.1";"8.5";"null";"0";"ks";"50";"47"
"Magnum triple (Algida)";"1030";"4";"18.3";"31";"null";"0";"ks";"120";"47"
"Nanukový dort Terno kakaový (Nanuk) - 615 ml";"2830";"12.4";"41";"51";"null";"0";"ks";"400";"47"
"Nogger karamel (Algida)";"860";"1.4";"14.5";"17.2";"null";"0";"ks";"100";"47"
"Ovocná zmrz.- prům. - 100 g";"590";"1.5";"1.8";"29";"4";"0";"g";"100";"47"
"Pierot vaječný likér (Nanuk)";"620";"2.8";"8.2";"10.4";"null";"0";"ks";"50";"47"
"Polárk. sníh (Prima) - 350 ml";"2380";"14";"26";"70";"null";"0";"ks";"200";"47"
"Smetanová zmrzlina - průměr - 100 g";"1050";"1.6";"21.5";"13.6";"76";"0";"g";"100";"47"
"Tricky (Algida)";"220";"0";"0.1";"21.7";"0";"0";"ks";"100";"47"
"Tvaroháček (Algida)";"480";"1.1";"6.4";"13.4";"null";"0";"ks";"80";"47"
"Tvarohová tyčinka (Algida)";"450";"2.1";"6.7";"9.6";"null";"0";"ks";"50";"47"
"Twister (Algida)";"300";"0.4";"1.1";"14.9";"null";"0";"ks";"80";"47"
"Tuky";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Tuky živočišné - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Máslo";"3010";"1";"80.5";"0.6";"240";"0";"g";"100";"49"
"Máslo se smetan. zákysem";"2780";"1";"75";"1";"210";"0";"g";"100";"49"
"Pomazánkové máslo";"1360";"3.8";"31";"6.2";"93";"0";"g";"100";"49"
"Sádlo vepřové škvařené";"3750";"0.2";"99.5";"0";"94";"0";"g";"100";"49"
"Škvarky";"3090";"15.5";"75";"0";"70";"0";"g";"100";"49"
"Tuky rostlinné - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Alfa";"2620";"0.2";"70";"0.3";"0";"0";"g";"100";"50"
"Ceresoft";"3470";"0";"92";"2";"100";"0";"g";"100";"50"
"Creme Bonjour s okurkou";"1060";"5";"24.3";"4.2";"0";"0";"g";"100";"50"
"Creme Bonjur s paprikou";"1080";"5.1";"25";"4.1";"0";"0";"g";"100";"50"
"Finea garden";"2240";"1";"80";"1";"0";"0";"g";"100";"50"
"Finea light";"2050";"1";"55";"1";"0";"0";"g";"100";"50"
"Flora";"2600";"0.1";"70";"0.3";"0";"0";"g";"100";"50"
"Flora light";"1480";"0.1";"40";"0.3";"0";"0";"g";"100";"50"
"Flora pro activ";"1350";"0.1";"35";"3.2";"0";"0";"g";"100";"50"
"Hera";"2750";"0.1";"74";"0.3";"0";"0";"g";"100";"50"
"Oleje (všechny druhy)";"3700";"0";"100";"0";"0";"0";"g";"100";"50"
"Perla";"1480";"0";"40";"0";"0";"0";"g";"100";"50"
"Perla tip";"930";"0";"25";"0.1";"0";"0";"g";"100";"50"
"Planta - tuk na smažení";"3780";"0";"100";"0";"0";"0";"g";"100";"50"
"Pokrmový tuk na smažení";"3670";"0";"83.3";"0.2";"0";"0";"g";"100";"50"
"Rama";"2600";"0.1";"70";"0.3";"0";"0";"g";"100";"50"
"Rama cullinesse";"2750";"0";"74";"0";"0";"0";"g";"100";"50"
"Rama Harmonie";"1820";"0.5";"48";"0.9";"0";"0";"g";"100";"50"
"Švédské máslo Bremedium";"2250";"0.5";"60";"10";"null";"0";"g";"100";"50"
"Tuky směsné - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Creme Bonjour kostka";"2610";"0.7";"70";"0.9";"null";"0";"g";"100";"51"
"Zlatá Haná";"2850";"0.1";"85";"0.2";"null";"0";"g";"100";"51"
"Majonézy - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Jogo Majo";"1370";"1.1";"30.3";"13.4";"null";"0";"g";"100";"52"
"Majolka";"3300";"1.5";"80";"0";"78";"0";"g";"100";"52"
"Majonéza Boneco";"3090";"0.8";"82.3";"1.3";"82";"0";"g";"100";"52"
"Majonéza Boneco light";"2010";"0.6";"51.9";"5.1";"51";"0";"g";"100";"52"
"Majonéza light (Hellmans)";"1920";"0.7";"50.7";"3";"51";"0";"g";"100";"52"
"Sojanéza (Kalma)";"1160";"2.5";"23";"14";"0";"0";"g";"100";"52"
"Tatarská omáčka";"2140";"0.8";"54.3";"6.9";"null";"0";"g";"100";"52"
"Tatarská omáčka Sojalife (Racia)";"1110";"1.3";"26.7";"4.9";"0";"0";"g";"100";"52"
"Hotová jídla. přílohy. rychlé občerstvení";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Hotová jídla sladká";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Krupicová kaše";"740";"5";"8";"19";"null";"null";"g";"100";"54"
"Palačinky s tvarohem - 1 ks";"710";"7";"7.5";"18";"null";"null";"ks";"100";"54"
"Hotová zmrazená jídla - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bramborové šišky plněné mákem";"940";"5.7";"4.8";"39.9";"null";"null";"g";"100";"55"
"Kynuté knedlíky s borůvkami";"1140";"6.5";"3.2";"51.7";"null";"null";"g";"100";"55"
"Mexická pizza (Guseppe)";"870";"10.4";"3.8";"33.2";"null";"null";"g";"100";"55"
"Plněné papriky v rajské omáčce";"480";"4.2";"5.8";"11.3";"null";"null";"g";"100";"55"
"Smažené kuřecí Gordon Bleu";"790";"11.4";"9";"16.9";"null";"null";"g";"100";"55"
"Šišky plněné uzeným masem a špenátem";"820";"6.1";"2.6";"36.1";"null";"null";"g";"100";"55"
"Tvarohové knedlíky s meruňkovou náplní";"1230";"8.7";"9.3";"39.3";"null";"null";"g";"100";"55"
"Zelenina se žampiony a rýží (Zgoda)";"390";"3";"0.5";"19.6";"null";"null";"g";"100";"55"
"Zeleninové prsty zmrazené (Nowaco)";"480";"3.9";"0.5";"24";"null";"null";"g";"100";"55"
"Jídla v restauracích nebo závodních jídelnách";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Čočková";"270";"5";"0.3";"10.5";"0";"2.5";"ks";"1";"56"
"Dršťková";"850";"9";"13";"11";"null";"null";"ks";"1";"56"
"Gulášová";"600";"10";"7.5";"8.5";"28";"1.5";"ks";"1";"56"
"Hovězí";"380";"7.5";"6.5";"2";"52";"2.3";"ks";"1";"56"
"Rajská krémová";"250";"1.5";"3.5";"6.5";"10";"1.5";"ks";"1";"56"
"Slepičí s nudlemi";"720";"20";"3";"15";"7";"0.5";"ks";"1";"56"
"Hlavní jídla - 1 porce (bez přílohy)";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Biftek";"2040";"53";"31";"0";"null";"0";"ks";"1";"57"
"Hovězí guláš";"1230";"34";"13.2";"8.8";"null";"null";"ks";"1";"57"
"Hovězí na žampionech";"1490";"21";"26";"7";"null";"null";"ks";"1";"57"
"Moravský vrabec";"1580";"16";"32";"4";"null";"0";"ks";"1";"57"
"Přírodní roštěná";"1330";"22";"22";"6";"null";"null";"ks";"1";"57"
"Segedínský guláš";"1960";"14";"40";"10";"null";"null";"ks";"1";"57"
"Španělský ptáček";"1940";"24";"35";"10";"null";"0";"ks";"1";"57"
"Vepřové ražniči";"1370";"19";"25";"4";"null";"0";"ks";"1";"57"
"Vepřový řízek přírodní";"1120";"45";"9";"0.1";"70";"0";"ks";"1";"57"
"Vepřový řízek smažený";"1350";"22.5";"17";"21";"60";"0.6";"ks";"1";"57"
"Znojemský guláš";"1510";"16";"27";"11";"null";"null";"ks";"1";"57"
"Přílohy 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bramborová kaše";"300";"1.8";"1.3";"12";"6";"1.4";"g";"100";"58"
"Bramborové hranolky pečené nasucho";"550";"2.3";"4";"21";"0";"null";"g";"100";"58"
"Bramborové hranolky smaž.";"1220";"4.2";"14.5";"32.5";"0";"3.5";"g";"100";"58"
"Bramborové knedlíky";"720";"4.5";"0.5";"37";"null";"null";"g";"100";"58"
"Bramborové krokety smaž.";"1110";"2.4";"18";"23";"56";"1.3";"g";"100";"58"
"Bramborový salát s majon.";"510";"4";"5";"15";"null";"null";"g";"100";"58"
"Brambory vařené";"290";"2";"0.1";"14.8";"0";"2.1";"g";"100";"58"
"Dušená zelenina (200 g zelen.. 10 g Flory light)";"580";"0.4";"5";"20";"0";"null";"g";"100";"58"
"Houskové knedlíky";"1030";"7.1";"1.1";"51";"null";"null";"g";"100";"58"
"Rýže vařená bílá";"520";"2.4";"0.3";"27.6";"0";"0.2";"g";"100";"58"
"Rýže vařená natural";"540";"2.7";"0.8";"27.3";"0";"1.3";"g";"100";"58"
"Špagety bezvaječné vařené";"550";"5";"1.1";"23.9";"0";"1.5";"g";"100";"58"
"Těstoviny vaječné vařené";"600";"4.9";"1.1";"28";"38";"1.4";"g";"100";"58"
"Topinka na tuku";"1800";"5";"20";"47";"null";"1.5";"g";"100";"58"
"Vařené luštěniny";"440";"8.6";"0.6";"16";"0";"null";"g";"100";"58"
"Ostatní jídla - 1 porce";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Francouzské brambory";"2600";"21";"32";"59";"null";"null";"ks";"1";"59"
"Pizza se sýrem a sal.-300 g";"3450";"28.5";"41.7";"84";"48";"5";"ks";"1";"59"
"Smažený květák";"2500";"14";"34";"56";"null";"null";"ks";"1";"59"
"Tortellini";"1580";"15.6";"9";"57.5";"150";"4.5";"ks";"1";"59"
"Vegetariánská hotová jídla - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Kostky s koprovou omáčkou (Vegilife)";"290";"7.9";"2.2";"4.4";"0";"null";"g";"100";"60"
"Kuličky s rajčatovou omáčkou (Vegilife)";"500";"10.1";"5.3";"7.6";"0";"null";"g";"100";"60"
"Polévky";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Sáčkové - porce 0.2 l";"null";"null";"null";"null";"null";"null";"ks";"1";"0"
"Francouzská - Maggi";"250";"1.5";"0.9";"11.4";"null";"null";"ks";"1";"61"
"Francouzská - Vitana";"290";"3.5";"1.6";"9.8";"null";"null";"ks";"1";"61"
"Gulášová - Knorr";"310";"2.2";"2.1";"12";"null";"null";"ks";"1";"61"
"Gulášová - Maggi";"200";"0.9";"2.7";"5";"null";"null";"ks";"1";"61"
"Hovězí - Vitana";"370";"2.2";"5.9";"6.6";"null";"null";"ks";"1";"61"
"Nudlová se zelen.- Maggi";"260";"1.9";"0.8";"11.6";"null";"null";"ks";"1";"61"
"Rajská - Knorr";"290";"2";"0.9";"11.3";"null";"null";"ks";"1";"61"
"Rajská - Vitana";"300";"1.7";"1";"13.4";"null";"null";"ks";"1";"61"
"Rajská letní - Maggi";"290";"0.8";"1.6";"13.3";"null";"null";"ks";"1";"61"
"S játr. knedlíčky - Knorr";"300";"3.1";"1.8";"10.5";"null";"null";"ks";"1";"61"
"S mas. knedlíčky - Knorr";"280";"2.6";"2.4";"9.1";"null";"null";"ks";"1";"61"
"S šunk. knedlíčky - Maggi";"350";"2.9";"3.9";"9.2";"null";"null";"ks";"1";"61"
"Slepičí - Vitana";"310";"3.1";"2.2";"10.1";"null";"null";"ks";"1";"61"
"Instatní - porce 0.2 l";"null";"null";"null";"null";"null";"null";"ks";"1";"0"
"Česneková - Maggi";"190";"0.7";"2.3";"5.6";"null";"null";"ks";"200";"62"
"Česneková - Vitana";"280";"0.8";"3.4";"8.5";"null";"null";"ks";"200";"62"
"Francouzská - Maggi";"170";"1";"0.9";"7.6";"null";"null";"ks";"200";"62"
"Francouzská - Vitana";"170";"2.4";"0.2";"7.2";"null";"null";"ks";"200";"62"
"Gulášová - Knorr";"230";"1.5";"1.1";"9.5";"null";"null";"ks";"200";"62"
"Gulášová - Maggi";"200";"0.9";"2.6";"5";"null";"null";"ks";"200";"62"
"Gulášová - Vitana";"290";"1.3";"2.4";"10.6";"null";"null";"ks";"200";"62"
"Hovězí - Maggi";"150";"1";"0.8";"6";"null";"null";"ks";"200";"62"
"Hovězí - Vitana";"310";"2.5";"4";"6.7";"null";"null";"ks";"200";"62"
"Hovězí celestýnská - Knorr";"170";"0.8";"0.9";"7.3";"null";"null";"ks";"200";"62"
"Hrášková - Maggi";"370";"2.6";"4.1";"9.2";"null";"null";"ks";"200";"62"
"Hrášková - Vitana";"430";"4";"2.8";"15.2";"null";"null";"ks";"200";"62"
"Kuřecí - Vitana";"200";"2.3";"1.1";"7.2";"null";"null";"ks";"200";"62"
"Písmenková - Maggi";"190";"0.9";"0.9";"8.9";"null";"null";"ks";"200";"62"
"Rajská - Knorr";"260";"0.8";"2.2";"10.8";"null";"null";"ks";"200";"62"
"Rajská - Maggi";"340";"1.4";"1.4";"13.6";"null";"null";"ks";"200";"62"
"S játr. knedlíčky - Vitana";"190";"2.3";"1.6";"5.7";"null";"null";"ks";"200";"62"
"Slepičí - Knorr";"160";"1";"0.8";"6.8";"null";"null";"ks";"200";"62"
"Slepičí  - Maggi";"140";"0.9";"0.9";"6.1";"null";"null";"ks";"200";"62"
"Sýrová - Vitana";"320";"2.5";"2.7";"10.5";"null";"null";"ks";"200";"62"
"Tomatová s kukuřicí - Vitana";"300";"2.3";"1.8";"11.5";"null";"null";"ks";"200";"62"
"Vývar - Vitana";"400";"1.1";"2.2";"17.8";"null";"null";"ks";"200";"62"
"Žampionová - Knorr";"190";"0.7";"1.5";"8.1";"null";"null";"ks";"200";"62"
"Nudlová inspirace - průměr";"850";"5.1";"10.1";"24.8";"null";"null";"ks";"200";"62"
"Omáčková fantazie - průměr";"1500";"7.5";"17.3";"42";"null";"null";"ks";"200";"62"
"Sušené jídlo v kelímku - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Bramborová kaše se šunkou";"1420";"11.7";"2.5";"66.1";"null";"null";"g";"100";"63"
"Instantní nudlová polévka Lucky - kuřecí";"1960";"9.9";"21.6";"54.7";"null";"null";"g";"100";"63"
"Instantní ovesná kaše Expres";"1500";"7.7";"12.2";"52";"null";"null";"g";"100";"63"
"Kari rýže";"1420";"7";"3.4";"70";"null";"null";"g";"100";"63"
"Rychlé občerstvení - 1 porce";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"McDonald";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Big Mac";"1910";"24.2";"22.5";"39.1";"null";"null";"ks";"200";"100"
"Fish Mac";"1470";"15.5";"19.6";"28.5";"null";"null";"ks";"135";"100"
"Hamburger";"970";"13.6";"8.4";"24.8";"null";"null";"ks";"100";"100"
"Cheesburger";"1100";"16";"11.5";"24.2";"null";"null";"ks";"110";"100"
"Hranolky malé";"710";"2";"8";"21";"null";"null";"ks";"61";"100"
"Hranolky střední";"1060";"3";"12";"32";"null";"null";"ks";"92";"100"
"Hranolky velké";"1420";"4";"16";"43";"null";"null";"ks";"120";"100"
"Chicken McNuggets 4 ks";"800";"12";"11";"11";"null";"null";"ks";"76";"100"
"Chicken McNuggets 6 ks";"1200";"18";"16";"16";"null";"null";"ks";"114";"100"
"McChicken sendvič";"1690";"17";"19";"39";"null";"null";"ks";"165";"100"
"Jablečná taštička";"920";"2.2";"12";"25.8";"null";"null";"ks";"80";"100"
"Milkshake vanilka - porce 240 ml";"1170";"8.3";"7.4";"44";"null";"null";"ks";"330";"100"
"Zmrzlina kornout";"600";"4.4";"4.1";"21.9";"null";"null";"ks";"85";"100"
"Zahradní salát";"200";"1.73";"0.5";"8.9";"null";"null";"ks";"65";"100"
"Pizza - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Pizza se šunkou";"570";"5";"7";"12";"null";"null";"g";"100";"65"
"Pizza žampionová";"560";"2";"5";"20";"null";"null";"g";"100";"65"
"Ostatní - 1 porce";"null";"null";"null";"null";"null";"null";"g";"null";"0"
"Klobása s houskou - průměr";"2630";"24";"44";"31";"null";"null";"ks";"100";"66"
"Párek v rohlíku - průměr";"990";"10";"9";"25";"null";"null";"ks";"100";"66"
"Smažený hermelín";"2780";"23";"51";"25";"null";"null";"ks";"100";"66"
"Studené pokrmy - 100 g";"null";"null";"null";"null";"null";"null";"g";"null";"null"
"Saláty - 100g";"null";"null";"null";"null";"null";"null";"null";"null";"0"
"Bramborový";"370";"2.5";"2";"15.5";"null";"null";"g";"100";"67"
"Bramborový s majonézou";"880";"1";"17";"12";"null";"null";"g";"100";"67"
"Hanácký";"620";"1";"10";"13";"null";"null";"g";"100";"67"
"Pochoutkový";"1420";"8";"33";"2";"null";"null";"g";"100";"67"
"Čočkový";"680";"6.4";"7.9";"17.2";"null";"null";"g";"100";"67"
